pid,dbscan_cluster_label
95582,-1
89209,1
140264,649
142490,1
29385,159
100522,1
8445,91
28451,1
120715,1
4604,1
108608,304
33112,1
74981,-1
110025,237
28052,341
120386,37
108590,3
140427,1
140697,1
145131,-1
140085,1
127445,1
106012,49
59597,64
110320,1
112524,742
36124,92
40489,1
107580,-1
97810,111
120950,163
134018,355
57222,379
120250,1
27874,19
55300,41
54094,250
120366,585
22048,263
132771,463
84354,32
51084,1
146894,103
55340,92
85250,1
96592,198
119381,775
66675,1
84935,1
110945,1
101806,690
142250,521
121103,1
132446,31
14440,30
40252,1
86179,1
122418,25
1047,-1
112066,105
41553,58
123258,-1
95641,1
59681,181
12861,1
90380,151
86189,163
80857,41
124513,1
63255,-1
47347,158
10551,1
131846,489
81397,37
148440,156
33565,1
81270,839
140794,566
117604,1
34391,41
152842,773
29158,2
63080,1
17642,-1
5740,43
78951,1
34320,871
103233,131
116929,186
28237,35
97759,141
77755,263
135219,1
143101,373
15823,104
15696,700
118480,41
39127,115
105919,121
20521,19
105840,1
52201,1
98172,551
17502,0
36177,87
83315,732
138527,1
56637,142
130041,1
150380,1
57222,211
100547,1
101701,1
126708,-1
123467,41
143832,-1
33404,41
29110,302
130198,1
40389,342
83191,1
141090,1
136909,92
5383,159
147384,317
89136,101
49280,43
73941,639
112415,17
29716,304
110808,800
60914,1
8222,292
65123,305
52505,322
107200,56
119997,1
134474,41
9072,9
134789,119
112943,1
144384,1
94400,110
45201,64
41994,87
18418,345
114986,488
110714,429
52896,1
63496,1
98653,-1
24701,1
83032,1
141453,756
1520,1
27119,832
95460,429
87469,73
79884,65
3532,19
1191,201
45527,99
61206,630
98589,434
152534,1
93176,1
32375,81
72636,64
82557,118
15836,104
9072,430
63845,1
47308,-1
7457,165
57979,162
25575,1
122717,1
105079,181
74205,1
151398,48
95918,404
107484,-1
100200,164
129952,-1
110275,854
63052,413
20397,-1
81546,874
53961,197
94128,18
82519,182
37511,532
48177,1
11590,-1
141759,344
43434,160
110557,527
125651,58
149326,41
43527,15
147253,659
149907,77
71852,1
63685,1
112524,264
136869,-1
35361,201
24184,1
142016,1
80961,65
85988,406
61017,46
81730,32
81365,1
60249,359
40389,-1
24016,41
60302,1
133413,1
57222,379
5,361
21708,568
105507,715
104552,566
140699,1
29561,513
66500,190
21413,30
88599,184
118770,505
88034,786
117924,92
116675,17
143507,-1
139578,40
139507,128
134810,1
93270,426
130060,334
109591,-1
112772,216
261,-1
22986,41
142722,30
39268,-1
87269,48
135232,32
75194,388
39586,105
138953,164
96714,221
36603,698
89152,27
89968,390
104512,1
139267,-1
57279,288
142541,633
147509,285
147183,-1
151750,43
67840,583
131197,579
82235,166
145283,180
107958,546
140237,846
53763,1
39586,105
48478,484
140253,506
71736,1
54504,105
108590,3
25284,-1
86323,1
36989,1
116678,640
14440,30
131928,589
42852,251
89619,41
59200,41
12648,364
18535,92
18636,-1
93567,1
101073,18
134523,63
43577,1
40186,-1
139530,28
120567,49
123418,2
151773,275
78982,-1
107386,-1
31995,1
112217,58
3649,154
148440,722
148504,-1
83425,1
126551,342
150591,1
68626,1
99674,79
112415,17
123695,99
88899,12
21283,41
105870,161
124409,1
101055,1
134170,340
122512,1
73106,331
3070,1
123164,474
53845,1
102739,105
27059,2
46432,-1
124658,-1
1525,41
119705,-1
47326,-1
15185,-1
117236,1
71052,2
136278,1
58929,655
92897,-1
108826,836
43544,1
37994,143
82780,746
11916,159
84735,1
76902,1
104188,686
103987,48
8104,1
54376,89
112415,17
24631,0
19795,41
54590,459
135309,1
114700,181
115343,562
74404,1
117266,893
14943,-1
106012,49
52992,123
36187,41
89308,718
68885,-1
10482,257
111089,243
141995,41
118882,1
137065,-1
47712,461
36522,1
114193,1
97998,235
127467,557
67592,1
144225,-1
89126,1
118001,28
132729,457
69422,90
50507,1
133288,33
55850,817
124068,1
87511,221
20692,1
133584,34
4603,1
84862,-1
145998,93
30828,73
146411,1
91621,1
71052,475
122331,1
40775,1
112415,145
108778,1
49417,1
57222,84
106256,13
1456,41
35425,41
150256,640
25043,702
115803,48
96565,449
111680,33
10000,-1
13548,0
9750,1
74141,1
76820,1
152285,1
147667,249
93762,1
36567,198
143145,1
149077,-1
98024,1
122063,457
85321,559
133763,44
131217,410
20885,876
136357,241
16031,18
78504,1
6836,-1
73215,384
90959,26
131207,344
141489,1
104355,1
150463,-1
106806,-1
55797,1
102003,385
98910,20
145798,529
54332,-1
88784,1
125666,152
9832,-1
47383,148
100361,12
48559,1
71129,73
148465,387
3611,251
56186,1
69924,105
38949,1
91236,1
76394,18
7005,1
131530,1
71957,-1
121702,23
92133,-1
45394,-1
99437,-1
129514,198
42422,104
63873,81
88895,2
53795,1
54436,87
119199,667
108547,128
98799,166
152439,433
110275,854
54624,181
138111,-1
8775,805
99952,1
113084,721
113635,56
144737,41
126758,40
97208,1
122886,-1
106606,525
10960,201
129514,198
7996,790
41238,1
68752,157
151316,-1
148779,1
54516,43
148985,-1
119608,658
26250,1
60307,43
128383,41
139987,41
99008,373
142799,323
101935,1
127292,147
125603,1
70360,759
20489,428
71299,1
80857,1
135239,105
122650,121
33880,595
102653,1
101646,580
49564,104
143070,2
19135,258
112891,41
98178,41
62328,255
6501,201
131181,1
112760,632
58132,93
127303,-1
106338,1
119025,-1
94188,630
127467,557
114629,1
123834,18
3004,318
147641,-1
148902,217
86442,87
111406,712
97998,235
26251,41
144025,1
81058,347
146764,-1
95154,87
98338,1
53598,-1
41373,0
50696,609
143997,39
77931,1
118028,-1
90007,115
133370,41
108193,401
52745,1
142980,1
2325,322
135827,1
28622,1
99026,426
119246,1
84991,390
55361,109
152464,70
138456,49
416,1
14431,1
82044,472
120950,48
81850,349
103225,661
132446,345
47080,559
123679,-1
10849,1
65981,41
20360,-1
86431,130
131793,1
75611,41
117613,893
22076,1
82400,49
87210,-1
74631,1
38219,-1
142989,624
130034,873
122633,13
108466,564
49165,630
118873,870
128938,213
84192,59
61790,630
70416,698
77061,49
87692,72
108650,73
100564,1
133582,1
26615,438
130708,1
128327,167
143070,371
16626,197
41579,58
5797,1
138438,-1
99421,867
78554,-1
110192,1
133191,1
123840,1
141825,1
58397,62
64847,1
87210,268
88899,39
11756,1
74107,1
29514,272
83788,105
36372,-1
79751,387
135953,41
94041,159
27714,-1
49837,560
134685,416
112415,17
77981,601
109526,1
68708,43
79410,30
151773,357
9072,9
109663,43
31812,845
102235,1
128896,795
148507,43
91634,1
22009,1
35128,253
146859,180
56993,177
101688,41
28114,-1
92577,90
58351,254
130268,1
121403,253
117382,292
140744,494
39430,542
151398,48
33691,-1
125534,363
4838,450
52566,30
39211,304
129866,1
138400,92
36053,1
86079,1
137490,1
53711,1
95731,48
63052,413
56425,1
127108,1
127572,704
132920,1
135272,1
4443,33
22382,305
83213,321
104887,41
41730,900
114648,124
143957,1
123164,37
69637,41
134818,150
122418,25
126696,-1
101278,196
137332,435
117155,1
137318,1
30419,1
109174,505
25548,1
109405,65
146440,181
112322,227
146770,1
143501,-1
92971,271
28237,35
98670,1
144064,43
43527,339
79135,-1
107958,0
84287,382
59503,181
43437,1
80635,41
57222,133
608,-1
53733,847
140202,1
101806,406
12348,0
13333,2
23455,117
91736,1
1179,1
66269,29
99578,1
33578,-1
54627,2
80063,191
121622,66
11562,236
43702,1
111682,540
72364,388
75669,808
58645,41
24686,-1
135696,1
124786,87
51905,1
97277,1
51822,49
9459,1
67031,365
59205,1
99330,1
3675,444
58397,62
9980,630
141630,281
151796,87
94400,339
43658,730
104748,-1
151598,919
55950,1
118940,-1
9406,1
138158,605
53000,39
112415,145
67895,1
1885,1
103198,239
82470,408
109635,1
67965,1
24373,41
96276,657
86265,353
132481,1
13453,1
112988,78
130446,-1
79999,333
110275,1
487,1
137632,41
101831,432
81751,249
111496,1
129331,1
47004,1
128517,1
59439,103
129427,1
56690,-1
111490,644
10518,159
15236,1
59574,43
124074,222
112415,17
100369,484
23833,263
85342,163
143997,77
17057,41
140643,-1
143745,1
107146,92
89004,1
13692,-1
42492,233
38647,70
126732,128
108845,468
54080,58
47937,124
20642,606
116727,-1
22477,534
93926,475
55155,1
112937,1
149444,41
55921,1
52505,841
112415,145
24429,43
48791,446
38842,15
33286,-1
20623,1
82740,-1
83908,181
51966,-1
149618,33
78923,43
90619,-1
112578,69
120042,449
97789,-1
87140,1
132971,41
32796,-1
57222,133
101036,141
127281,1
108748,317
106466,213
110025,585
79488,1
82285,-1
98799,89
112415,17
97275,87
128322,1
143074,41
59836,65
52355,705
110025,237
105079,181
111727,12
26538,43
52621,1
34043,1
140958,160
102548,58
60775,316
132252,-1
24631,513
138014,1
81009,563
123158,-1
141079,1
99421,710
52925,1
20595,-1
85186,90
110,1
94184,1
5506,-1
61466,-1
13534,58
138160,1
69162,789
135356,-1
112415,17
110025,237
102106,1
136834,2
34541,180
10583,1
63130,-1
132734,476
123361,423
143990,33
97213,1
54955,1
112415,17
37078,1
23447,240
105333,1
134741,554
12571,756
128231,1
57222,84
111290,269
42017,64
94545,-1
108845,296
70047,1
122905,1
55299,282
135789,58
3645,1
125670,1
146613,23
67971,71
103400,2
93947,135
100691,-1
83591,833
64065,1
61129,1
106575,508
44441,43
22026,847
20514,897
94326,1
118727,1
137220,13
41106,1
59518,531
41617,83
125116,1
81751,63
83105,41
123684,1
28111,-1
49112,167
20782,1
46919,58
124940,-1
9532,1
93816,30
117931,1
43046,23
7837,213
146345,196
66961,438
9589,193
5078,-1
64658,-1
101646,314
45838,1
133257,66
19047,38
67419,181
34698,1
112754,1
100661,1
82362,-1
106108,-1
65187,-1
133740,1
108912,43
66086,376
86477,1
15302,2
108403,1
118816,1
8930,1
146591,142
152725,197
39867,1
113204,41
86431,321
132522,-1
49536,-1
87416,287
69136,247
133572,33
96401,423
14356,105
15229,905
144723,-1
6382,123
134967,194
101306,-1
119285,91
38644,540
28550,1
122879,498
33362,878
9719,41
110971,-1
126991,117
7357,113
55244,78
112415,145
93790,301
35047,901
118449,1
146337,112
151908,387
76324,263
136229,1
132555,0
57222,84
141995,41
56944,835
18010,43
131920,1
78798,1
49032,1
96369,-1
34453,1
42183,445
29822,0
65171,119
35529,0
85199,1
58230,515
112415,145
121679,49
42852,85
87269,48
84803,-1
134172,1
64037,10
82670,41
124273,201
136401,1
99058,1
30648,33
13353,814
103120,54
115531,835
35788,1
97195,405
65642,460
78957,920
4239,1
150085,203
574,187
57802,-1
73445,172
108822,87
92971,68
56735,649
61390,-1
114207,378
12876,189
20023,1
114117,-1
31803,84
108615,1
109362,789
93790,301
39525,18
71712,1
113216,188
102063,38
140480,1
129538,1
93039,907
112415,17
72333,581
122040,1
94039,144
84304,1
143070,371
148303,1
150106,1
48934,41
119340,383
48990,1
62565,41
112302,1
130151,87
17028,716
133678,46
145918,77
90115,608
52248,669
30183,146
103059,191
91428,91
90879,1
99039,-1
112726,152
32095,1
116086,1
89125,671
129222,100
143281,-1
99995,1
11956,-1
133702,-1
97790,202
5078,-1
55458,732
53900,496
261,815
42852,-1
123395,324
49088,1
146698,1
101831,432
60775,316
105835,216
54447,782
102263,28
111604,-1
41066,220
84850,93
116803,526
149060,1
148197,464
92971,68
59706,902
37441,1
148689,-1
110588,1
114219,1
104069,-1
27517,235
126284,-1
30630,236
88260,-1
107965,105
135184,246
32316,1
112106,-1
108590,3
124241,366
112129,1
144758,-1
148648,-1
128661,1
145175,8
120366,585
101815,507
89852,87
3710,1
95859,1
104280,124
127306,41
118678,1
38282,117
23191,1
2720,696
54866,148
116929,102
81674,1
107501,41
56905,18
71468,-1
98768,176
12263,1
107531,87
33716,105
36746,872
144113,659
144748,888
114433,1
78891,28
109704,148
90534,535
109498,208
54253,113
132069,41
93468,33
26210,527
148902,217
42359,121
76913,198
87269,48
98807,755
3413,613
79471,1
33559,492
53959,46
4940,30
52654,1
56238,1
139024,-1
55070,-1
81336,1
9520,257
9072,549
143383,33
9033,1
120266,1
132991,1
83711,194
123104,122
118048,141
142698,49
19969,305
152518,1
136504,181
41067,1
49596,1
143145,-1
36256,63
116831,-1
3185,419
8683,43
52979,1
79804,1
84855,1
32927,-1
93468,77
96392,369
94350,20
130801,429
134270,111
79374,289
57869,374
92971,271
137065,-1
66877,1
57222,84
75658,606
146620,141
147848,49
116813,43
107843,1
145441,79
105328,1
106718,1
52505,517
101308,41
2099,-1
126314,1
9053,1
105333,1
82317,278
84287,152
122601,521
126338,69
145451,-1
19731,1
150855,33
77977,99
153259,-1
133411,41
54030,235
76691,267
103617,126
8205,169
150739,756
117101,33
70497,-1
4380,41
85879,43
105406,-1
88586,-1
148544,770
137594,-1
27631,314
41602,87
135210,395
9883,0
110361,438
110654,434
75194,388
21925,1
58397,62
128055,43
83556,83
116832,406
80628,58
152574,-1
112415,17
36226,219
120387,917
84806,-1
111609,114
73559,58
12032,1
56993,-1
123183,-1
126417,1
22927,-1
151290,73
122273,226
16316,159
142241,87
153399,1
129914,1
105448,769
149133,-1
19713,148
46682,1
75655,1
58397,62
112524,742
30709,-1
15538,2
103736,30
140267,1
139852,39
52209,1
92971,68
64934,241
141744,1
138220,41
16430,1
112970,-1
62556,104
58397,195
127375,18
109704,105
130278,629
135672,182
37072,1
37657,28
125469,523
107505,-1
100700,-1
29245,87
60347,87
150489,85
68413,65
6974,1
59344,1
122742,821
6463,41
91691,28
52143,1
123646,33
116184,1
110112,148
111682,843
87269,48
68995,-1
81025,41
8686,87
94910,1
97129,1
70624,417
134043,33
88736,536
73090,339
99942,1
114042,30
108845,296
140284,291
145875,-1
25015,28
95695,1
140706,87
76968,41
121450,-1
73190,12
44714,762
141466,197
143879,156
152633,103
93095,1
103115,73
55096,30
101806,690
139852,1
116438,1
81160,49
42431,123
125869,213
10000,104
111536,1
110361,60
65232,-1
114701,416
126527,139
138890,886
126253,67
128111,-1
107557,1
6626,327
123957,-1
43951,18
90993,216
37921,1
126711,1
127651,1
51771,175
43142,1
22131,41
96855,-1
106327,13
139948,216
83970,239
90993,246
117214,8
25972,141
27929,41
80699,396
42143,224
10097,2
142485,601
96787,105
41344,152
146347,128
135841,-1
130025,-1
122557,279
53650,1
52466,305
17100,712
34210,118
74437,1
15972,575
57730,-1
81961,23
147914,755
123495,69
143997,39
3264,167
141186,-1
18246,735
145358,1
147210,90
113238,-1
121202,87
55003,342
124112,-1
95874,-1
129491,-1
133724,556
60244,1
92971,271
110025,372
145737,41
114157,270
109663,226
76672,295
125954,1
41936,560
138832,87
100580,159
12235,-1
71828,181
96487,164
106231,65
4944,747
128244,575
101669,-1
105919,-1
141406,157
112199,87
141713,41
138553,-1
149425,34
43434,890
115880,65
67675,73
32879,-1
18097,263
124376,37
108384,1
104411,1
84192,42
141406,157
57517,325
124443,1
65232,-1
103032,128
117380,-1
129040,1
145441,79
118477,1
90404,795
41613,728
37933,1
113082,1
127067,1
120310,1
64111,181
64494,-1
58246,213
1008,664
104986,-1
112415,17
146332,-1
102374,361
85298,-1
6191,49
91733,33
84628,1
93129,1
77238,152
123887,-1
29110,-1
141406,157
88819,41
20070,181
42958,0
15761,-1
149209,331
79273,105
22491,172
22004,792
110025,585
147451,502
128940,622
63699,43
29610,73
87093,601
49199,1
8329,1
22246,750
81537,-1
136999,272
71561,12
77938,43
144167,197
91280,115
46133,84
32443,-1
52960,1
128394,65
14246,288
5390,1
73933,-1
40714,-1
103684,861
139832,1
116099,49
150009,43
129132,83
26257,1
80068,92
62225,118
2495,1
54565,1
50044,1
12117,1
153217,41
131257,-1
149899,1
20191,189
142385,87
151906,41
1766,223
138575,1
124134,1
96989,33
58351,254
115266,92
78035,41
95970,119
92872,41
46249,43
42453,-1
75856,33
125276,1
88298,41
94701,190
148748,197
37148,264
2196,185
128062,1
109783,33
43350,444
51953,868
130746,1
114488,1
117060,33
60042,90
120260,40
101306,15
122347,269
99065,41
6268,122
127138,181
95651,1
109890,1
118087,1
109208,253
68117,-1
141427,-1
31103,65
28504,18
50213,1
85555,602
106718,-1
84192,42
125280,711
67667,367
125120,11
150443,549
135000,1
45939,41
143370,-1
94553,1
94660,-1
133187,1
137006,920
142298,320
30408,73
28109,1
7033,41
103573,415
110014,41
115600,512
108119,-1
144748,888
66659,1
98993,1
96619,1
128076,1
25017,198
89245,138
140890,-1
92971,68
133409,-1
148518,-1
129158,306
15484,41
82663,272
102223,515
124266,41
20794,8
33117,323
143516,295
130512,1
129201,-1
116675,17
55244,1
12781,1
87486,422
29183,1
96996,1
126324,1
103181,41
69740,1
64934,225
88895,2
108530,91
134683,391
112415,17
149123,1
54922,327
123389,-1
112364,307
107544,156
79383,227
50074,1
65337,156
108335,37
29468,1
25488,32
108590,3
104751,58
110155,38
4180,1
71801,1
31848,753
132671,-1
9727,32
139495,105
143879,156
106957,41
139314,-1
59637,-1
60775,692
94952,1
25312,-1
65127,1
71803,1
96489,20
45097,41
146700,-1
81534,1
152254,58
97178,1
134504,1
12518,-1
50404,1
121361,1
95812,1
21758,2
22565,429
58537,220
89873,344
17820,1
107000,70
4643,1
116675,145
105459,1
6585,1
122887,1
120950,48
86950,1
261,-1
125971,1
56316,105
1085,482
62215,37
120914,67
21804,1
108639,1
80648,1
35632,1
138826,1
138375,1
82610,344
116433,65
92162,1
103517,41
100296,866
80764,-1
100715,207
12714,73
127063,1
121450,-1
54516,73
113148,120
8064,1
89245,138
56615,213
59455,33
113596,263
151773,-1
38301,1
4401,-1
77530,87
136581,916
54998,353
65642,460
70511,151
126632,1
99394,666
99668,1
116045,1
39082,105
116675,17
113520,41
144559,559
33210,1
6356,1
37669,182
12214,490
55140,1
62924,490
137282,-1
11854,514
10250,1
41402,1
81376,1
109998,1
141504,1
67901,893
134198,-1
141781,-1
108119,-1
101825,1
145956,-1
103190,-1
121303,679
115643,1
79998,-1
150971,81
1510,1
9072,9
8787,507
53154,173
130656,1
51205,680
141539,1
104413,28
144763,87
13908,-1
136152,500
40163,1
58397,62
124927,33
90404,795
108075,297
23466,1
148263,1
81215,73
92971,271
45166,1
103427,1
78193,-1
43258,229
59384,92
141866,-1
85283,1
6494,-1
58825,1
77901,772
11600,391
34894,156
124399,128
32927,656
76499,197
101594,339
129158,306
22692,105
127856,33
88895,2
29512,1
102425,41
99948,1
115781,-1
1655,1
10889,1
124803,41
59892,-1
86603,1
24993,314
78749,87
128895,109
95865,1
52809,535
134454,222
134255,1
139005,663
136236,41
71885,8
98612,1
133994,1
100715,207
59048,347
36755,107
56426,1
45491,-1
87273,16
109500,729
83883,1
55885,11
29512,1
62640,115
120950,163
118781,18
112415,17
131386,18
35656,478
120950,69
32360,1
90501,41
122148,264
116420,-1
539,41
151106,72
135726,1
97337,222
135821,1
41796,-1
133172,1
79374,289
87269,163
81813,1
127328,70
7413,46
683,792
110176,1
82537,118
61373,1
58029,624
66646,595
134602,-1
69394,71
3520,36
103283,90
99823,1
23291,-1
69233,1
150786,426
58504,536
62210,1
137496,1
137560,167
128775,1
146646,380
142241,43
130201,1
38354,156
110025,372
45406,33
125049,1
142565,267
35554,35
21789,338
89668,759
107272,-1
54805,903
145441,292
89166,-1
52510,-1
73383,732
81795,-1
102357,-1
115882,17
87124,420
58397,62
81050,-1
91193,1
13692,-1
57082,308
113894,1
67419,181
119477,18
123321,-1
84545,1
35175,73
84138,197
91776,117
31733,1
59332,405
100502,-1
68752,157
142647,49
25224,1
142709,1
153131,8
18732,-1
135466,142
119012,-1
57222,133
6176,5
128098,41
72824,1
22051,-1
142758,240
2396,1
88870,378
116237,-1
77780,1
148675,1
126017,1
145417,184
36087,100
77918,1
152842,773
121081,1
46833,0
110361,438
108754,482
125655,363
145118,385
141453,43
38331,1
98259,39
104900,564
107929,-1
35315,1
82894,101
103675,278
144226,248
31739,366
76658,-1
143329,103
114063,126
24551,-1
49817,1
12999,43
92692,1
132199,-1
118770,505
91281,1
17753,73
6338,796
144824,41
144394,1
131032,1
88190,1
5834,498
88265,625
79347,720
29829,1
58397,195
124171,95
46328,281
40830,550
12527,514
131780,31
149020,658
31277,1
136139,49
117195,152
132804,166
60636,1
41327,630
40205,1
133517,33
81017,18
116675,17
88963,495
102263,818
35128,332
115213,222
58256,-1
89276,213
133813,1
151641,1
112415,145
64359,1
141198,1
57222,133
42223,1
131223,-1
61363,334
74091,226
138153,87
148504,636
88699,33
133587,288
126984,-1
22488,-1
86431,394
128148,-1
138537,1
61383,219
79637,1
89884,-1
141406,157
133258,13
97041,218
23463,630
95589,-1
